代號,名稱,成交,漲跌價,漲跌幅,法人買賣資料日期,外資連續買賣日數,外資連續買賣張數,外資買賣佔成交(%),外資買賣佔發行量(%),投信連續買賣日數,投信連續買賣張數,投信買賣佔成交(%),投信買賣佔發行量(%),自營連續買賣日數,自營連續買賣張數,自營買賣佔成交(%),自營買賣佔發行量(%),三大連續買賣日數,三大連續買賣張數,三大買賣佔成交(%),三大買賣佔發行量(%)
3071,協禧,18.3,0.3,1.67,08/22,13.0,323.0,11.8,0.27,0.0,0.0,0.0,0.0,-2.0,-2.0,0.26,0.0,13.0,323.0,11.8,0.27
00848B,中信新興亞洲債,41.51,0.0,0.0,08/22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,767.0,22.3,1.49,12.0,767.0,22.3,1.49
2891C,中信金丙特,62.5,0.3,0.48,08/22,0.0,0.0,0.0,0.0,6.0,312.0,46.1,0.19,3.0,83.0,18.7,0.05,12.0,394.0,41.0,0.24
4960,誠美材,9.76,-0.01,-0.1,08/22,12.0,2225.0,21.2,0.33,0.0,0.0,0.0,0.0,-2.0,-39.0,3.74,0.01,12.0,1615.0,15.4,0.24
6283,淳安,35.85,0.65,1.85,08/22,12.0,477.0,24.5,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,474.0,24.4,0.32
6462,神盾,258.5,2.0,0.78,08/22,7.0,2251.0,7.33,3.16,11.0,3054.0,6.01,4.29,2.0,86.0,1.28,0.12,12.0,7114.0,13.1,10.0
1522,堤維西,30.4,0.8,2.7,08/22,11.0,3075.0,15.3,0.98,0.0,0.0,0.0,0.0,-1.0,-1.0,0.03,0.0,11.0,3066.0,15.3,0.98
2520,冠德,30.5,0.65,2.18,08/22,11.0,10551.0,12.2,2.09,2.0,832.0,6.1,0.17,-4.0,-857.0,4.02,0.17,11.0,14608.0,16.9,2.9
4104,佳醫,52.3,0.3,0.58,08/22,11.0,675.0,20.4,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,696.0,21.0,0.54
00641R,富邦日本反1,15.89,0.01,0.06,08/22,2.0,106.0,28.8,0.54,0.0,0.0,0.0,0.0,1.0,13.0,8.67,0.07,10.0,748.0,31.2,3.79
00739,元大MSCIA股,20.61,-0.14,-0.67,08/22,1.0,115.0,34.5,0.08,0.0,0.0,0.0,0.0,10.0,1839.0,39.5,1.33,10.0,1767.0,37.9,1.28
